ID,Dep1,Dep2,Dep3,Dep4,Dep5,Dep6,Errat1,Errat2,Errat3,Errat4,CP1,CP2,CP3,CP4,CP5,CP6
109,4,4,5,2,4,4,2,3,2,2,3,3,3,2,2,2
110,3,2,3,2,3,3,3,3,3,4,3,2,2,1,2,2
111,3,3,4,4,3,4,4,3,3,4,4,4,4,4,4,4
112,3,3,3,4,3,4,3,3,3,3,4,3,3,3,4,3
113,3,3,3,2,3,3,4,3,4,3,3,3,3,3,3,2
114,4,3,4,4,3,4,2,3,4,5,4,3,3,4,4,2
115,3,2,2,3,3,3,3,3,3,4,2,2,2,3,3,2
116,3,3,4,4,4,4,3,3,4,3,3,2,3,3,3,3
117,2,2,1,2,2,2,2,1,3,2,2,3,2,4,3,2
118,3,4,2,3,2,3,4,3,4,3,3,3,3,3,2,3
119,4,3,2,3,3,3,3,2,2,3,3,2,2,2,3,3
120,3,4,4,3,4,3,4,3,3,3,2,2,3,1,3,1
121,4,4,2,3,3,4,4,5,4,3,4,3,3,3,3,4
122,2,3,3,3,2,3,3,3,2,3,2,2,4,3,3,1
123,5,4,4,3,3,5,3,3,4,4,3,2,3,3,4,3
124,3,4,3,2,3,4,3,5,3,4,3,3,4,4,4,4
125,2,3,2,2,2,3,4,4,4,4,3,4,3,4,4,4
126,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3
127,2,3,2,2,2,3,3,3,3,3,3,2,2,3,3,2
128,3,3,3,2,3,4,4,3,4,5,3,4,5,4,4,4
129,3,2,3,2,3,4,3,4,3,4,4,3,2,3,3,3
130,3,3,2,3,2,2,2,3,2,2,3,3,2,4,2,2
131,2,2,2,3,3,2,2,3,3,2,2,3,4,3,3,3
132,2,4,4,2,3,3,4,3,3,3,3,3,3,4,3,3
133,2,3,5,3,3,3,2,2,4,3,3,4,3,4,2,3
134,2,3,2,2,2,3,2,4,4,3,4,4,4,5,3,3
135,3,3,3,4,3,3,3,4,4,3,4,2,2,3,3,2
136,4,3,3,3,3,3,4,4,4,3,5,3,5,3,4,3
137,4,3,4,3,4,5,3,4,3,3,3,2,4,4,3,3
138,2,2,4,4,4,3,4,3,2,3,2,2,2,1,2,2
139,3,3,5,4,4,4,4,4,4,5,3,2,5,4,3,3
140,2,2,2,2,3,3,3,4,3,3,3,2,2,3,3,3
141,3,2,3,3,3,3,2,2,2,1,2,2,3,3,2,2
142,3,3,3,3,3,4,2,3,2,2,2,1,1,2,2,1
143,1,3,3,1,3,3,3,2,3,2,4,3,4,3,4,4
144,2,2,3,1,3,3,3,3,3,3,4,4,3,4,4,4
145,4,3,4,3,4,4,3,4,2,4,3,4,4,3,5,3
146,3,4,4,4,4,4,4,4,3,4,3,3,4,5,3,4
147,4,4,5,4,4,4,4,3,4,5,3,3,4,4,4,3
148,4,4,5,4,4,4,4,4,3,3,3,3,4,4,3,4
149,3,2,2,3,2,3,3,3,3,4,3,3,3,3,3,3
150,2,2,2,3,3,2,2,3,3,3,2,2,3,3,2,3
151,4,3,4,4,4,3,4,3,4,4,4,3,4,4,3,4
152,3,4,3,3,3,4,4,5,4,4,4,2,2,3,3,2
153,3,3,3,3,3,3,3,5,4,4,4,3,3,3,4,4
154,2,3,4,2,3,3,3,4,3,3,3,2,3,3,3,1
155,3,3,4,3,4,3,3,5,4,4,3,3,3,3,3,5
156,3,3,4,3,4,4,3,4,3,3,3,3,3,4,3,3
157,1,3,3,4,3,3,2,4,3,3,2,2,3,3,3,4
158,2,3,3,3,3,3,5,4,3,4,4,4,4,5,5,3
159,3,3,2,2,2,4,4,4,3,3,3,3,2,3,3,3
160,3,2,1,3,2,3,2,3,2,2,3,2,3,3,2,3
161,4,4,4,5,4,5,3,4,4,3,3,2,4,4,4,4
162,2,3,2,2,2,3,2,1,2,3,3,3,3,5,4,5
163,3,4,3,4,3,4,4,4,2,5,4,3,4,3,4,3
164,2,3,2,3,2,2,4,3,5,4,3,4,3,3,4,3
165,2,2,3,4,3,3,3,3,2,2,3,1,2,3,3,1
166,3,3,3,4,3,4,3,4,2,3,2,3,3,3,3,3
167,2,3,2,2,2,3,3,3,4,4,2,2,2,2,2,2
168,3,3,2,3,2,2,2,2,3,3,3,3,3,3,3,3
169,3,4,4,4,4,3,3,3,2,2,4,3,3,3,3,4
170,2,3,5,3,4,3,4,3,3,4,3,4,4,4,4,2
171,3,2,4,3,4,3,3,3,3,4,3,3,4,5,3,4
172,4,3,2,4,2,3,2,3,3,3,3,3,5,3,3,4
173,3,3,2,3,3,3,3,4,3,4,3,3,4,4,3,3
174,4,4,3,4,4,5,3,3,3,3,4,4,3,5,4,4
175,4,3,3,4,3,4,2,3,3,2,2,2,3,3,2,2
176,5,5,4,4,4,5,3,4,4,3,4,2,2,4,2,3
177,3,3,2,1,3,4,3,3,4,4,3,3,5,4,4,3
178,2,2,3,3,3,3,2,3,2,2,3,2,3,3,2,2
179,2,2,4,3,4,3,3,1,1,2,2,2,2,1,3,2
180,4,2,3,2,2,3,2,4,4,2,3,2,2,3,2,3
181,2,4,4,3,3,4,3,5,5,3,4,5,5,3,4,5
182,2,3,2,2,2,3,2,3,3,2,3,2,2,2,3,3
183,3,2,3,4,3,3,3,3,3,3,3,2,4,3,4,3
184,2,2,2,3,3,4,3,4,4,5,3,3,3,3,4,2
185,3,4,4,3,4,4,2,4,3,2,4,4,3,3,3,3
186,4,3,5,4,4,5,5,5,4,3,3,3,3,4,3,2
187,2,1,2,2,2,3,3,4,4,4,3,3,3,3,2,2
188,4,3,2,3,3,5,3,5,3,4,3,2,3,2,2,2
189,2,3,3,3,3,3,2,3,3,2,2,2,3,2,2,2
190,4,3,5,4,5,4,4,3,4,3,4,5,5,5,4,3
191,3,2,3,3,3,3,3,4,4,3,4,3,4,4,3,4
192,4,4,4,3,4,4,3,3,4,3,3,3,3,3,3,3
193,2,1,2,1,1,2,3,4,2,3,3,3,2,3,3,3
194,4,5,5,4,5,4,5,3,5,4,4,4,4,4,4,4
195,3,4,4,4,4,4,3,4,4,4,3,3,3,3,3,3
196,2,2,2,2,2,3,2,2,3,2,3,1,3,3,3,3
197,4,3,4,2,4,3,3,4,4,4,4,2,4,4,3,4
198,3,5,4,4,4,5,2,4,3,3,3,3,4,3,3,4
199,4,3,4,2,4,4,3,5,4,4,4,3,4,4,4,4
200,3,5,4,3,4,4,5,3,4,4,3,3,5,3,3,4
201,3,3,4,2,3,2,3,3,4,4,3,3,3,2,3,2
202,2,4,4,2,4,3,4,3,3,2,3,3,4,3,4,4
203,3,3,5,3,4,5,5,5,4,5,5,5,4,4,4,5
204,4,3,5,3,4,4,3,3,4,3,5,3,3,5,3,3
205,2,3,2,2,3,4,2,4,3,3,3,2,4,3,3,3
206,3,2,2,3,2,4,4,4,4,5,3,3,2,2,3,3
207,3,3,3,4,3,3,3,4,4,2,3,2,5,4,4,3
208,2,2,3,3,3,3,3,3,2,2,3,2,3,3,3,3
209,2,3,1,4,2,3,3,4,3,4,3,3,3,3,3,3
210,3,3,3,3,4,3,4,2,4,4,3,3,4,4,5,3
211,2,2,2,2,2,3,2,4,3,3,2,2,2,2,1,2
212,4,2,4,4,4,4,2,2,3,2,2,2,3,2,2,2
213,2,4,3,3,4,3,4,4,2,3,2,3,3,2,3,3
214,3,3,4,3,4,3,3,3,3,2,3,2,3,3,3,3
215,2,3,3,3,2,2,2,4,4,3,3,2,2,3,3,1
216,2,3,3,2,4,3,3,3,2,2,4,2,3,3,4,3
217,1,3,2,3,2,3,1,1,2,3,2,2,2,2,2,3
218,2,3,3,2,4,3,2,3,3,2,3,2,3,3,3,2
219,3,3,4,3,4,3,4,3,3,3,4,3,4,4,3,4
220,3,3,3,2,3,4,5,3,4,4,4,3,4,5,4,4
221,5,4,4,3,4,5,3,4,3,3,3,2,3,2,3,3
222,4,3,3,4,4,4,3,3,3,2,3,2,2,3,3,2
223,2,3,3,2,3,3,2,3,3,3,3,2,4,3,3,3
224,2,2,3,2,4,4,3,2,2,2,4,3,2,3,3,3
225,3,4,5,4,4,4,2,4,3,4,4,4,3,3,3,3
226,3,4,5,5,4,5,4,4,3,4,3,3,3,4,4,3
227,3,4,5,3,4,3,3,2,4,3,3,3,3,4,3,4
228,4,5,4,5,4,4,3,3,3,3,3,5,4,4,4,4
229,3,3,3,3,3,3,2,4,2,3,3,2,3,3,2,2
230,2,2,3,2,3,3,4,5,5,5,4,3,4,4,5,4
231,4,3,3,3,3,4,3,5,3,4,4,3,3,3,3,3
232,3,3,2,2,3,3,2,4,3,3,4,2,3,3,3,2
233,4,4,3,2,3,4,2,3,2,2,4,4,4,4,3,3
234,4,3,4,3,4,5,3,3,3,4,4,3,4,4,3,3
235,2,2,3,2,3,3,3,5,4,3,2,2,2,3,4,2
236,4,4,4,4,4,4,4,3,3,3,5,3,4,4,5,3
237,3,3,3,2,3,2,3,2,3,3,3,2,2,3,2,3
238,1,4,3,3,3,3,3,3,3,2,3,2,3,3,3,3
239,4,2,3,3,3,4,3,4,3,3,3,3,3,4,4,3
240,4,4,4,4,3,4,3,2,2,2,4,3,4,3,4,4
241,3,2,2,3,2,3,3,4,4,3,2,3,3,3,3,4
242,5,4,4,3,4,4,2,3,3,4,3,2,3,2,4,3
243,3,3,5,4,3,4,3,4,4,4,3,3,2,2,3,3
244,2,3,3,3,3,2,3,3,4,2,2,3,3,2,3,2
245,3,3,4,3,3,3,4,4,3,4,4,3,4,4,4,4
246,2,3,3,3,3,3,4,4,3,4,4,3,4,4,4,3
247,2,1,2,2,2,2,1,2,3,2,2,2,2,2,2,3
248,3,2,2,3,2,2,3,3,3,3,3,2,1,3,3,2
249,2,3,4,3,4,3,3,3,2,2,3,3,3,3,3,2
250,3,4,3,3,3,3,3,3,3,5,4,4,3,4,4,4
251,2,2,2,3,2,1,3,3,3,2,3,3,3,4,3,3
252,3,3,3,2,3,2,3,4,3,3,3,2,2,3,3,2
253,2,2,2,2,1,3,4,2,3,3,3,2,3,3,2,3
254,3,3,1,2,2,1,2,2,3,2,2,2,2,2,2,1
255,3,3,1,2,2,2,4,3,3,3,2,3,3,3,3,2
256,2,3,4,2,3,3,2,3,3,3,2,1,3,3,1,2
257,4,4,4,4,4,5,4,3,4,4,4,4,4,4,4,4
258,3,2,3,2,2,3,3,4,3,4,4,3,4,4,3,3
259,2,3,4,2,3,4,3,4,4,3,4,4,3,4,4,3
260,2,4,3,2,3,2,2,3,4,3,3,3,3,3,2,3
261,4,3,3,4,3,4,4,4,3,4,4,3,3,3,4,3
262,2,2,3,2,2,3,2,3,3,2,3,2,1,1,3,3
263,2,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1
264,3,3,3,3,3,3,3,2,3,4,3,3,3,3,4,4
265,2,4,3,2,3,3,2,3,2,3,3,2,2,3,2,2
266,3,4,3,3,3,3,3,3,4,3,3,2,3,3,3,3
267,3,4,4,3,3,3,3,3,4,5,5,4,3,4,4,3
268,2,3,4,3,4,4,2,3,2,2,3,2,3,3,2,2
269,3,3,4,2,4,3,4,3,4,4,4,3,4,4,4,4
270,4,4,4,3,3,5,4,4,3,3,3,4,4,4,3,4
271,5,3,4,4,4,4,3,4,4,3,3,4,4,4,3,3
272,3,4,4,2,3,4,1,2,4,1,3,2,3,2,4,3
273,3,3,3,3,3,3,3,3,3,4,3,2,3,3,3,2
274,5,4,5,3,4,4,2,4,3,3,3,2,4,3,3,3
275,2,2,3,2,3,3,3,3,3,3,2,1,3,3,3,3
276,1,2,2,1,2,3,1,3,2,2,2,3,2,3,2,2
277,3,4,3,3,3,4,4,3,4,2,3,3,3,4,4,4
278,2,2,2,2,2,3,3,4,4,3,3,2,3,4,4,3
279,2,4,3,4,4,4,3,5,3,3,2,2,4,4,3,3
280,4,4,4,2,3,3,3,2,3,4,2,3,3,4,2,3
281,4,3,3,3,4,5,3,4,3,4,4,3,3,4,4,3
282,3,3,4,3,3,4,3,3,5,3,4,3,3,4,2,4
283,1,3,3,3,2,3,3,4,4,3,3,3,2,2,3,4
284,5,3,3,3,2,3,3,3,2,3,4,3,4,4,4,3
285,3,3,2,3,3,3,3,4,3,4,2,3,3,3,3,2
286,2,2,2,3,2,3,3,3,3,3,4,4,4,5,4,4
287,4,3,5,4,4,5,4,4,4,5,4,4,3,4,4,4
288,3,3,3,2,3,3,3,3,4,3,2,3,3,3,3,3
289,3,3,2,2,2,3,3,5,3,3,3,3,4,3,4,3
290,3,3,4,3,3,4,3,3,3,4,3,3,3,4,3,3
291,3,4,5,5,5,5,3,3,3,3,2,3,3,5,5,3
292,4,3,5,3,4,4,2,3,4,4,3,3,4,4,4,4
293,4,5,4,3,3,4,2,3,3,2,3,2,3,3,2,2
294,3,3,2,3,2,3,3,3,2,2,3,2,3,3,3,3
295,3,2,3,2,3,2,2,4,3,3,3,2,2,3,2,1
296,1,2,2,4,2,3,3,4,3,3,2,2,2,3,2,2
297,2,2,3,2,2,2,3,3,3,2,4,2,3,3,3,4
298,2,3,4,3,3,4,2,2,3,2,3,3,3,2,3,3
299,5,3,4,5,4,4,3,3,4,3,3,3,3,4,3,4
300,4,4,2,3,3,3,2,3,3,3,2,2,3,3,2,2
301,4,4,4,1,4,4,3,4,4,4,4,3,4,4,4,4
302,2,2,3,2,3,2,3,4,3,3,2,3,3,3,2,4
303,2,3,1,3,2,3,3,3,2,2,2,3,2,1,3,3
304,2,3,2,1,2,3,2,4,4,3,2,3,3,3,3,3
305,4,3,4,4,4,3,4,4,4,5,4,3,4,4,4,3
306,4,4,4,2,4,4,5,4,5,5,4,3,4,4,4,4
307,3,2,4,3,4,2,3,3,2,2,3,2,2,3,2,3
308,4,3,4,3,4,4,5,4,3,4,4,3,4,3,4,3
309,2,2,2,4,2,3,3,2,3,3,3,3,2,2,3,2
310,2,1,3,2,3,2,3,4,4,4,2,3,3,3,2,2
311,2,3,4,3,4,4,2,5,3,3,3,2,2,2,2,3
312,3,3,2,4,3,4,3,3,4,3,4,3,3,4,3,3
313,3,4,3,4,4,4,2,2,3,3,2,3,3,3,3,3
314,4,3,4,3,4,5,5,4,4,4,3,2,3,4,4,3
315,4,4,4,4,4,3,4,4,5,5,4,4,4,5,4,3
316,2,1,3,3,3,3,3,4,4,3,3,2,2,3,3,3
317,3,2,3,4,3,2,2,5,2,2,4,3,4,3,4,3
318,2,3,2,4,2,4,4,3,4,4,3,2,2,3,2,3
319,3,2,2,3,3,3,4,4,4,3,4,4,4,4,4,3
320,5,4,4,4,4,4,4,3,2,4,5,4,5,5,4,4
321,3,3,1,2,2,2,3,3,3,3,3,3,3,3,3,3
322,3,2,3,4,3,3,3,2,4,3,3,2,3,3,2,3
323,3,3,3,3,2,3,3,3,4,3,4,3,3,3,3,3
324,3,2,3,3,3,5,2,3,3,3,3,2,3,3,2,3
325,4,5,5,4,5,5,4,3,3,4,4,4,4,5,5,4
326,5,4,4,3,4,3,4,3,3,5,3,2,3,4,3,3
327,3,3,3,4,3,4,4,3,5,4,4,3,3,4,4,4
328,2,2,3,3,3,3,3,2,3,3,3,2,3,2,3,3
329,2,3,5,3,4,3,2,3,3,4,4,3,5,3,3,3
330,3,3,4,4,4,4,3,4,3,2,3,3,3,4,3,2
331,4,4,5,3,5,5,4,2,3,2,2,2,3,3,3,2
332,3,3,3,4,2,3,4,4,4,4,3,3,3,3,3,3
333,3,2,2,3,2,3,2,3,2,3,4,2,4,4,3,2
334,3,3,2,4,3,4,2,4,4,3,3,3,3,4,4,3
335,4,4,4,3,4,4,3,3,4,4,3,3,3,4,3,4
336,4,3,2,2,3,3,3,4,3,3,3,2,3,3,3,3
337,2,3,2,3,3,4,3,3,4,3,4,2,4,4,3,2
338,1,1,3,3,3,2,1,3,2,1,2,2,1,2,2,2
339,3,3,4,4,3,4,3,4,4,4,4,4,5,4,4,3
340,2,2,2,2,2,3,3,4,4,4,3,2,3,3,2,3
341,4,3,4,2,4,4,5,5,4,5,4,3,3,4,3,3
342,4,2,4,3,3,4,4,3,3,4,3,2,4,3,2,4
343,3,3,3,4,3,3,3,2,2,3,2,3,3,4,2,3
344,5,4,5,4,4,4,3,3,3,5,4,3,3,5,3,4
345,4,3,4,3,4,4,4,5,4,4,4,4,4,3,3,5
346,4,1,1,3,2,2,1,2,2,1,2,1,2,3,2,2
347,2,2,3,3,3,4,3,3,3,4,4,3,4,5,4,4
348,3,3,2,3,2,1,2,3,3,2,2,3,2,2,2,2
349,3,3,2,3,3,4,4,4,3,3,4,4,3,3,4,3
350,3,2,3,3,3,3,4,5,2,3,3,2,3,4,3,3
351,1,2,2,2,3,3,2,3,3,4,3,3,3,4,3,2
352,4,4,4,3,4,5,4,3,3,4,4,4,4,4,4,4
353,3,3,4,2,4,4,3,3,4,3,3,2,4,4,3,4
354,3,3,3,3,3,3,2,2,3,2,1,1,2,2,1,1
355,3,4,4,4,3,5,4,5,4,4,4,4,4,5,5,3
356,3,3,3,2,2,3,2,4,3,2,3,3,4,3,4,4
357,2,4,2,2,3,3,4,3,3,3,3,3,3,3,3,3
358,3,2,3,3,4,3,2,3,2,3,3,3,2,3,2,2
359,2,2,2,3,2,3,3,1,4,3,3,3,4,3,2,4
360,4,3,4,4,4,3,3,3,3,3,3,4,3,3,2,3
361,3,4,3,4,3,4,4,3,3,4,5,5,5,5,5,5
362,2,2,2,2,2,2,4,4,3,3,3,1,2,2,2,2
363,3,2,3,4,3,3,2,3,3,2,3,2,4,3,4,4
364,4,3,4,3,3,4,3,2,3,3,4,3,3,4,3,2
365,4,4,3,3,4,5,4,3,4,4,4,3,4,4,5,2
366,2,2,2,1,2,2,3,4,2,2,2,2,2,2,1,2
367,2,2,2,3,3,3,2,2,4,2,2,2,3,2,2,2
368,3,3,5,1,4,4,3,3,3,2,4,3,5,3,4,3
369,2,3,2,2,2,4,3,3,2,3,3,3,3,3,2,2
370,3,3,3,3,3,4,3,2,2,3,3,3,3,3,3,2
371,4,3,3,4,3,3,4,4,3,4,3,3,3,4,4,4
372,3,3,4,4,4,3,3,4,4,4,3,5,3,3,4,3
373,2,2,3,4,3,3,3,3,2,3,3,2,2,3,3,2
374,3,5,4,4,3,5,3,4,4,3,4,3,4,4,4,4
375,3,3,2,3,3,3,2,3,1,1,2,1,3,2,3,2
376,2,1,1,2,1,3,2,2,4,3,2,3,2,3,3,2
377,3,2,4,4,4,4,4,4,3,3,3,4,3,5,4,4
378,3,2,2,2,2,3,3,3,3,4,4,3,3,4,3,3
379,2,2,3,3,3,2,2,3,3,2,2,2,3,3,3,2
380,2,3,3,2,3,2,2,3,3,2,4,2,2,3,3,2
381,5,4,4,2,3,3,3,3,4,4,2,3,3,3,4,3
382,2,2,2,2,2,2,2,1,2,3,3,2,2,2,2,1
383,3,2,2,3,3,3,4,4,4,4,3,4,4,4,3,4
384,4,4,4,4,3,4,3,3,4,3,4,4,3,4,3,2
385,4,4,5,5,5,5,3,4,3,2,3,2,4,3,3,3
386,2,3,1,1,2,2,2,3,3,2,3,3,3,3,3,2
387,4,4,3,3,3,5,4,3,4,5,4,3,3,4,4,3
388,1,3,2,3,2,3,4,3,2,5,3,2,3,3,4,3
389,2,3,3,3,2,3,3,4,3,3,3,3,2,3,4,3
390,2,4,2,3,3,3,2,3,3,3,3,1,2,2,2,1
391,3,3,4,4,3,4,4,4,3,3,3,3,3,4,4,3
392,4,4,4,4,4,3,4,3,3,4,3,3,3,2,3,3
393,3,3,3,3,4,4,3,4,3,2,4,4,3,4,4,3
394,4,2,2,4,3,3,4,5,3,3,3,2,2,2,2,2
395,4,4,5,5,4,5,4,4,4,4,3,4,5,5,4,5
396,1,2,1,2,1,1,3,3,2,1,3,2,2,2,3,2
397,3,3,3,2,3,4,2,3,3,2,2,2,2,2,3,2
398,2,3,4,4,4,3,3,3,4,5,3,4,4,4,4,4
399,1,2,1,2,2,1,2,2,1,2,2,2,2,3,2,2
400,2,2,1,3,2,3,2,2,2,2,2,2,3,2,2,3
401,5,2,4,3,4,4,2,4,2,2,2,2,2,2,3,3
402,3,3,4,3,3,4,3,3,2,3,4,2,4,4,4,3
403,3,3,3,2,3,4,3,2,3,3,3,2,2,3,3,3
404,4,2,2,2,3,2,2,3,4,3,3,2,3,2,3,2
405,2,3,4,3,3,2,4,5,4,4,4,3,2,4,4,3
406,4,3,5,3,4,4,3,2,3,3,3,1,2,3,2,3
407,2,3,4,2,3,4,1,2,2,3,3,4,3,3,3,3
