ID,co_worker,perform,self_efficacy,age,tenure
participant23,0.12759123720887777,1.5220750836048893,-0.21300372621635397,0.3545285213222271,-1.8687089004751702
participant24,1.2795019492973139,0.6177819343914437,0.783725798547551,-0.5518283989507582,-0.4070683766825542
participant25,-1.6216865337545099,0.17729907865022865,-0.36793560528532276,-0.7057814144206563,0.27995465251376594
participant26,1.0562720694990608,-0.11023809247496352,0.9208606883622729,0.6415086386896971,-0.5578957259799959
participant27,-0.06003916311609425,0.7833624424643187,0.7778033757982998,-0.21621107706585319,-0.6291573912399734
participant28,0.5508582911888248,1.3108160809310097,1.3111427967641043,-1.0698343908622674,0.9822809177730053
participant29,0.5206053042206907,-0.08651855909308209,0.19489585468585396,0.40687597856498603,0.12435874639902669
participant30,0.2850799823343778,0.7088164134143283,0.45196006097735986,1.4657511167711232,-0.8654001598800766
participant31,1.782355505385319,-0.6273736305321912,0.7172705278185888,0.6219073211717702,1.1858656707201174
participant32,-0.23083710717541753,-0.17877524068705555,-0.8128320721211606,-0.3874846348602508,0.9066622981599036
participant33,1.3377289543175177,-0.09440920496436256,0.518018887172369,-1.4854738558765848,-0.3574350777388896
participant34,-1.1296328451482385,0.343880896481634,0.211238851851174,-1.5540684196176715,-0.3682707322580628
participant35,0.6117365607956188,0.6848642859601775,-2.3057680057161285,-1.2713551803518939,-0.9906498199102423
participant36,0.7973492815951081,0.5684020393955899,0.15033488698378358,-0.7530610500011471,0.8909944866407661
participant37,1.7542935932459829,-0.04621937461204939,1.014284976948918,1.3505986577615627,1.255924665835439
participant38,0.008678521990639898,-1.5901115805327255,0.9195919417132419,-0.3736747265638901,-1.052342931807734
participant39,-0.1839409881857938,0.4624677845449019,1.3862527766701533,-0.5904381241280119,-0.7981940104310772
participant40,1.9916779958746806,-0.6479958600590032,0.48436662566371774,-1.647345945457594,0.1541848644011461
participant41,-0.9592189831041352,-1.315078510159358,-1.5819069328269486,0.029422032496368086,-2.1397975136881113
participant42,0.28754605499567587,-1.2816767169759231,-1.7844004406217375,-0.20057578336906678,0.3461888458629955
participant43,0.9861192669488406,0.8395277020554568,-0.12089162388224396,0.8994715117649592,0.7159972076990264
participant44,-1.5912316078378834,-0.009363614861863434,-1.5284685523285662,0.9984479544003184,-2.05065135201549
participant45,1.8978713498697888,0.9459243243569284,-0.3441540172817788,-1.035992705156268,-1.04312949900159
participant46,0.33060808808593445,-1.4061270172854683,0.8105646662588447,0.42899825554909976,0.08996895308225702
participant47,0.23199097152200787,-1.6043206851862897,-1.5501287414876823,0.030310430462321847,-0.21922403796919077
participant48,-0.6353598388396435,-0.12128077487331523,-1.064687400212472,-0.8688145150140072,-0.15082306107805982
participant49,-1.197041002538788,-0.10255552315270478,0.6852757298553971,-1.446039513450799,-0.047121403693585084
participant50,-0.327859297195531,1.2562323278433967,0.4574052953361989,0.157278027049171,1.2722758009975161
participant51,0.5440781378857125,-0.37146753175277897,-0.02590712706160769,0.8331728491803194,0.8921630711837697
participant52,-0.3498808815198736,0.9471160226461284,-1.2110291170316971,-0.15344408215587907,-2.149007654119167
participant53,0.6373485464958761,0.8761604904686688,2.6483146822214354,1.5027910613122233,-0.40153036566954403
participant54,-0.5325101567195828,0.17557300144698235,-0.36512954897385497,-0.22969552338421861,0.1289603639442004
participant55,0.9534681646991393,0.9315910684816349,0.3942632857742453,-0.7097697768266055,0.3693517781976823
participant56,1.5012662758200666,-0.7301177669618834,0.245610484882702,-0.3159305945478144,0.9503898112060067
participant57,0.5935927463178524,0.8296226531405312,0.8560285177395585,2.569397104025174,-0.541688792753589
participant58,-0.15221995861239335,-0.2014592525083107,0.06854818195005126,-1.7301267453850084,0.3767717327639075
participant59,-3.0116231016826336,-0.01327688909143454,-0.20495930667242254,0.39521620782536215,-0.3274845232484543
participant60,-0.5712717815833128,-0.33870454139365136,-0.8542534112093292,1.099896067256754,2.240529431554367
participant61,0.6190155729964472,-0.16679054555551795,-1.573360366838613,-0.4267894609810452,-0.45155884446175154
participant62,0.8256278472356661,0.3611055979141112,-0.5585145512654744,0.4821068184050702,1.2002379752426888
participant63,-0.20746988669448885,-0.16130449919558046,-0.12936511476438836,0.35879916907362064,1.5772864800538247
participant64,1.8069840779291493,-0.39280792903234574,-0.25392151592863776,-1.4330915105653435,-0.905628880829497
participant65,0.7843040894101037,-0.1325647783037765,0.28073450138477696,-0.3418653144146965,0.25887685272792377
participant66,-0.1742371697467211,-0.7061200790159465,-0.09158019173072642,0.12923871845753754,-0.21697496048594425
participant67,1.1921853589336222,-0.10373595723164225,0.10736983236056094,-0.3666912364880279,-1.3844628207367156
participant68,0.686197321710194,-1.5998090195923296,-0.44306895986713457,-1.366197660555065,-1.2354166369023456
participant69,0.19445541328552435,-0.7690334050518212,-0.9910995274472828,0.8086480837707312,-1.1742219222990362
participant70,-0.7779838441502926,-0.8615992419967495,1.3445129150796922,-0.760792018139761,0.2103187160860296
participant71,-0.9077121205442285,-1.0407580707793846,0.25024189490377075,-1.3382589420210245,0.5120449345071499
participant72,0.19700950317036545,0.22104127200098397,-0.528602376535263,-0.6852506400187025,0.050381165758920474
participant73,-1.1221862319715872,-1.5893684843709208,-0.378645579556929,-0.7052303738131686,-1.47600195021956
participant74,-2.6729215653864244,-0.2703411984857249,-2.269067664370029,-1.4475278546350876,-0.141937753824321
participant75,-0.8616839992783747,0.2544695426000628,-1.4051644282006257,-0.1271301575750195,-0.2805721652418368
participant76,-1.0274474959607283,1.0690297301800102,-1.70431952254015,0.3507623975569391,-0.8412605614780907
participant77,-0.16091222363400878,-0.3402029851383901,-0.7167723687885469,1.65217664770192,-2.319470746333906
participant78,0.44973043618144104,0.030998276672191794,-0.5909297910184486,0.2695126856080369,0.669773025765448
participant79,1.0790309962437339,0.17947831249497997,0.6978154268254531,-0.4885786959472802,-0.35341873780337846
participant80,-0.4796532820700853,1.7066599103250741,0.055492173321543346,2.075013616360699,0.5286613496713514
participant81,0.8113849588738932,0.4303320111639579,0.5431242284210078,-0.41720820100516,-1.0638604643427096
participant82,0.14684507622268922,-1.0235148310980864,0.47220755727937724,-0.6673094016390229,1.092492272344753
participant83,-0.5966659721032733,-0.3199185076503858,0.955816215593266,-1.4101771744451128,1.517119995798199
participant84,0.21381151048868052,-1.5043398395281957,0.28584013140010267,0.1191244250690931,-1.6886356739987394
participant85,-0.7231202745956193,0.5042940543682431,0.6462465753119065,-1.7503435060677657,0.05002441758533244
participant86,0.22452782796279894,-0.6614296274595334,0.7993227950016293,-0.25282189662026644,-1.3732105415185545
participant87,-0.7692512825407819,1.4405279255440233,0.3792255374341036,0.795296812697688,-1.2816185131660103
participant88,0.09873381051955549,0.3461703118863,0.10398459776710332,1.713395417448048,1.0292049401467611
participant89,0.27381508682131644,0.6917343160700137,2.7756178630930197,1.0851979286488143,-2.1699680998586115
participant90,0.530808794406739,-0.19133082281817837,1.2622041101149544,1.675572619173277,-0.8963593189298226
participant91,0.7503323859340779,1.040438181879911,0.07248061997977767,-0.9919359792136978,-1.303991229084441
participant92,0.01585195530061445,0.7665659158075742,0.5419338238543194,-0.5046258225188278,-1.7434422455497471
participant93,0.6841042403387732,1.1316957457771253,0.7722814008529879,1.4069797193179974,0.711017601845948
participant94,1.1935273955883465,0.8746494330626498,0.819073612232178,2.11118904107411,2.579878250116991
participant95,-0.43286568873784836,-2.7898271360378253,-1.9828361048654666,-0.8179431279569029,1.2099643803459723
participant96,-0.6386776992300474,0.3030440944628401,0.3177824714441867,1.1874271004048986,0.2174119709824433
participant97,-0.399969402950367,-2.4231035328662918,-0.6717780945861574,-0.23296776967374538,-0.3617745201323541
participant98,0.3002118698816203,-1.651458010064586,1.205026514758694,-0.7423136508251735,-0.20680518172655324
participant99,-0.14830978536875167,-0.8582125587019575,-1.4997302052369301,0.2836429463321337,1.1418783407126611
participant100,1.4514788588206216,-1.3451071419587106,-0.038989200882852404,-0.13556952065814298,1.0863540514541192
participant101,0.551121586292265,1.3932652675177786,-0.2046947922371159,1.724494911421941,-1.4226945701744427
participant102,0.5881293722498298,0.8636662542354485,0.4884891126346563,-0.5210200547460611,0.8079809320103744
participant103,0.6898606738741773,0.5330524339551506,-0.19060158110221456,-1.8550144539872386,-0.956893558247318
participant104,-0.3477281959187005,1.3430483961594821,1.1315667085101493,0.16806677587574798,-0.19451073467221833
participant105,1.1542196839020056,0.5862082504396571,-0.08219366458337739,-1.1094512800475171,0.6856546169263376
participant106,-1.5338091436692396,0.44722503659567436,0.07856302540559386,0.03558526672844681,-0.3524105697779641
participant107,0.9072946519252754,0.9245670194407775,0.5206449308891997,-0.1309854460414035,-0.22004945651625857
participant108,0.08209773683324406,0.6528874106862808,-1.1847799805883519,-0.25008196149774187,-0.7059113944712015
participant109,0.6268804792531043,0.4717405784732713,0.35102344312783046,-1.4312647739676756,0.7569596233866138
participant110,-0.537903050519578,-1.0189326434399655,-0.03269802117753235,-1.4072453913848524,-0.4139270828798061
participant111,1.5337361303142587,-0.02820988996250906,0.33756405122997934,0.07779953107627546,0.002466887439696863
participant112,0.4834932999627035,1.5087440594942283,0.39258406457315537,1.2359597827290483,0.7463047144470139
participant113,-0.6132306849520521,0.27015880024203265,0.8454424641650299,-1.517604090258516,0.07706242314331466
participant114,-0.3488455768157229,-0.33166882910101936,-1.6961308753774087,0.17643174044324322,0.6248770615671038
participant115,-0.7849533687367608,-1.633998819715774,0.9589570523848295,-0.3057870226697002,-1.1026816271825464
participant116,-1.6316862096417817,0.6633034983107561,2.4469134114165407,0.4636396631788309,-1.7232492674771762
participant117,1.560396365341664,-1.8605174832763025,0.20586449841604412,0.05675219207229809,1.709692933845576
participant118,-0.8516562114387677,0.5937829181939847,0.050342800785756384,-0.6250057230770059,0.390461926677681
participant119,0.2053675164629034,0.701397843332229,-1.160073597860612,-2.387003275565893,0.6383910600640805
participant120,-0.5965154705522273,-0.22956829637023135,-2.02500488063836,-1.0812686608563837,-0.1762714944156296
participant121,-0.6560093576345087,-1.2439442121600948,0.4793814421664102,1.7019271219199648,-0.8663051920222664
participant122,-0.8060071906152075,0.12377790030398647,-2.4131814235101725,2.6048311679913128,0.593642937515547
participant123,-0.6213744711413012,-0.3111127182213727,1.0811066636944893,0.7553045258759441,-0.3194749803174239
participant124,1.2303364921788682,-0.6093147068017631,1.017105886308298,-1.8597215454733518,-1.05400856111744
participant125,-0.6421191220753517,-0.7250617617108015,0.20080315258815531,0.5648291503270784,1.3303208404329359
participant126,0.6759252029843411,-0.25494401261277716,0.7810011736945326,-0.14458008623281668,0.6051031421211469
participant127,0.9581120775964933,-0.9849027669990402,1.1624038215487635,-0.40131076326213955,0.0866358871259353
participant128,-0.019325745399663585,-2.273296040225412,-0.460940708565863,-1.063858704756871,0.14738641432556152
participant129,-1.5262383659572865,-0.8418020616127722,1.6750325843440879,-0.6813112450149453,-0.8689927846578666
participant130,-0.2404738022364254,-1.5671021288775888,-0.3937704409136527,-0.24504450026802144,-0.925695854500576
participant131,1.1265574885494933,1.6037598847762982,1.2755662779940937,-0.18677044734611933,-1.7209863600015318
participant132,2.1023033483183093,0.7813123412364003,0.24344241118171367,-0.2403282330594782,2.249195554133099
participant133,0.6223453081514942,0.8485991551556702,0.6876175927401568,0.34968137488603007,-0.8891485471588357
participant134,-0.19878753610117128,0.3657535326463298,-0.4003316605890226,0.5649916246310307,-0.001152818893792349
participant135,0.9188326139981311,1.0537194541673771,0.9017381246747896,0.8464747265751881,1.5449770617154048
participant136,-0.14706549686522308,0.1739373523492801,-1.8992824318879575,-0.5640864193020343,-0.3344589039570992
participant137,-1.1179109420122084,-0.9840086044100438,0.4895297504008306,-0.12382708860255115,-2.412940378052358
participant138,-0.6657622767581194,0.026784858173500736,1.808695571456585,-0.9839748561984825,-0.6635866637743033
participant139,2.681862884997764,2.160582398588758,1.3955568825466067,-1.122785544000513,-1.1953180180535379
participant140,-0.8225553583453195,0.5982478038349474,-0.2678187883231603,-0.40284788652266545,-1.3811399067748198
participant141,-1.390407552737075,1.7326543157417902,1.8317624169041984,0.24621537734014975,1.411806087466818
participant142,0.5622060222020786,-0.43474692004613724,0.746741604079988,0.3718477651937213,-0.9170855038971567
participant143,1.5191492341135375,-0.17297863378044454,-0.43089630628382247,-0.36693514769269076,-0.1907686067986916
participant144,-2.7052050758849377,-1.2567791732872249,0.6280267280365498,-0.853869468238734,1.721853733598161
participant145,1.304705882555032,-0.102353452042374,-1.576052990753565,-1.2149896798153572,-0.49614207061468896
participant146,0.40241783553494903,1.3898824179820073,-0.851021538294261,-0.8217135346096192,1.1701535014732887
participant147,-1.1181621259861168,0.01026012022166567,0.15382089987962963,0.9401511708517657,0.2306333088327872
participant148,0.9192678204195323,1.2271920283339628,-1.0842436974124847,-0.5383883881033322,0.4192116655785985
participant149,-0.2416203849254257,0.9346548213577861,1.9456548514494256,-1.819292914351689,0.8944102843396671
participant150,0.6543966407608288,1.060206010705048,-0.8890306465423485,-0.8635567223362444,-0.8442391188182868
participant151,-3.209975353704488,-0.10476190335564883,0.18353504931163092,1.8133428776178562,0.7462957913384424
participant152,-0.18056597759853787,-0.18785086502618742,2.23577231475745,2.293835148649891,2.174263829521089
participant153,0.8298429243604831,-0.3066788929176347,-0.6120824385508592,-1.3334314959775455,0.29806133918643307
participant154,1.4381641691399014,0.7898505841285569,-0.8415634426421753,0.8747818857567943,0.47631798974089296
participant155,0.11409291661981097,-0.4906389920050672,0.11815293717414574,0.5124308627967584,-0.9163718956878775
participant156,0.017282137082714727,-0.06718627137936181,-0.41866656327689544,0.3188483176621483,0.8662173644060903
participant157,0.5224286105852105,-0.8018849266445656,-1.8922588638541837,-1.02654894760104,0.08757378053998725
participant158,0.25736359497206684,-0.8625197938835125,-0.28988563434218184,0.36329574293844474,-1.2950503746056938
participant159,1.8146328875374789,0.7533968077314322,0.7781465754149391,-0.3570220157588977,-0.1997397440303322
participant160,-1.6324985268044248,-0.16903144904525225,-1.6280839806905458,0.8005543623477396,0.024004324721438125
participant161,-0.40228634355745196,0.9106658385031223,0.6064608260592409,2.0981373043867433,0.5895935557663566
participant162,-0.1316394145549986,0.223849672985454,1.9787830715943955,-0.604290260571276,-0.03848437664771291
participant163,-0.509647091574936,1.0185095212159048,-1.3151786501202325,-0.27634160980317146,1.1151603284832698
participant164,0.20619742090398835,-1.7542121857199529,-0.21792901047860205,-0.5587175256233718,-0.5222189451319131
participant165,1.1892888029640065,-0.5452219131198038,-0.21580580788938653,0.1076967073648557,0.027381499874236437
participant166,0.1974528455549877,0.22069559988670107,1.110701541509044,-1.3421821838544703,-0.562991443676093
participant167,-0.24970734262046027,-0.9752803217606191,-0.9775941676712832,-0.30801948507438104,-0.8176254262842393
participant168,0.30288513190971655,-1.6980307130919838,-1.1572391179250061,0.4267802864260334,0.7147671185673898
participant169,-0.4134791285852527,-0.21665731535370125,-0.6140205236630674,1.3222884999699727,0.3619113215310521
participant170,0.6227240533253167,-0.48264474374066807,-0.648068315963911,-0.8702633307727894,0.6801028886160282
participant171,-1.8138699799603575,-1.7476769536166747,-1.2369718347338037,-0.8522641414300111,-1.1720736620015362
participant172,1.7619088451397982,0.272701733722557,-0.7441096099818952,-1.2789371214262997,-1.101372705478934
participant173,0.34893446062230293,-1.1052965953429847,0.1416354321089163,0.7534187478278265,-1.430021684245943
participant174,-2.8548063661534018,-1.5124467601516622,-0.6651058727185375,0.9481071864273487,-0.7886263140221406
participant175,-1.1083665715810254,-0.5170555885825772,-0.6595887611234947,-1.163695634349812,-0.724827712582607
participant176,-0.1712280160787652,1.0068652557307165,-0.2550202257008745,0.19614343580272117,1.4222376029149264
participant177,0.286349223181141,-0.2765834678859529,-0.03993663981357763,-0.7207085289416854,1.3135081483745408
participant178,0.009391186918604244,1.5005436613450154,-0.27447601123125587,1.306481680411821,1.0313496562116635
participant179,-0.3318531724345912,2.6190299715717726,-0.035356647413815404,1.5355042013857978,-0.1252108864608656
participant180,-0.5148594665904193,-0.058964919410871286,-1.7623893214113782,-0.3698382717758064,0.7710457701143233
participant181,-0.41169772556135475,-0.3015218809212216,-0.16089058378855023,1.4180097244154126,-0.40808498294587536
participant182,-0.5334078970225998,0.6067405901400917,-0.0010254949987711908,-0.2306692170504131,0.900794230060807
participant183,0.13925629794513447,-0.507065637682046,-1.514454556272458,-1.875401711464157,-0.9150500351195812
participant184,-0.6502674445327994,0.10041778638163182,1.7638588131543051,-0.3453342481576685,0.48430545353639964
participant185,0.2926549620110189,2.044333343826734,-1.125788599439677,-0.8667015952825128,0.21688740717883462
participant186,1.6237892258066289,-0.436413721656151,1.2767559702115172,-0.118113140040214,-0.4334945692683149
participant187,1.2523068791816234,1.193219306812155,0.2948778798033678,-0.008161076059488764,1.3604890700537644
participant188,-1.2700320901732507,-1.7119545126262738,-0.7478995039414563,0.05779150644404292,0.23568870860800542
participant189,-1.387538026838342,-1.4578905513857547,-0.321155367544484,0.11138112552673819,-0.19563890858879696
participant190,0.9638217886433224,-1.2510336620241145,-0.3270817466603846,-0.9044225891994855,0.17214952032185135
participant191,-0.005800910780838581,-0.1690128171920759,-0.39926098432276913,0.5857782197231601,0.03235221240571993
participant192,-0.75638294036217,0.34315192582836407,0.008706312637164088,-0.8538643582059446,1.1485392510791281
participant193,-0.36347634677285956,1.38537573762823,1.1844198827521206,1.4093693093010093,-0.6157726623170767
participant194,-1.2001475274535098,-0.2353176708075176,0.4550540451922592,1.0544880933236116,-0.810950631546107
participant195,0.4410399238042291,0.7127187112600211,-0.44556659149300426,-2.098321826482536,1.5056370520229725
participant196,-2.6098417618125462,-0.7641293184833924,0.5266506905317125,-0.6655902827374233,-1.981059514912366
participant197,0.09078122768249598,-0.02032871862747318,0.6107830610425731,-0.33578430539387943,1.224992423909449
participant198,-0.706701336325344,0.38342069563381265,-1.1462452783473436,-0.6778121996570959,1.0864254779270004
participant199,-1.0247911913179055,-1.764280124663287,-0.7193269506975019,-2.6781626864607926,-1.3615969923843518
participant200,1.8482586008978013,0.008453835325678005,-2.522493675092943,-0.3754043720041812,0.5232989503414963
participant201,0.1788344071564251,0.609036331870463,0.2589069176442863,0.5562231836271553,-0.6261586857199684
participant202,1.1563889539376824,0.7157945340459204,1.1929380090717074,-1.0387699630704665,0.7899914879990494
participant203,-1.027827480651771,0.0591843213515528,-0.054215366961905015,1.1810454935769452,-0.15923221969948018
participant204,-1.1733880092748425,-1.3373164652776106,-0.8062865279988923,0.9959433922403665,-1.2547457600717513
participant205,-0.834373942240479,-1.1054560443997616,-1.138964448846817,-0.26440960349722537,-1.3205212713996666
participant206,0.357928146337934,-0.23091234484730505,1.0729300028782738,1.3387895408098214,0.180454226341134
participant207,-0.18680292557463618,-1.1920686601804409,0.378621985444045,0.21320256536692805,0.334430084886861
participant208,0.06323607362502964,-0.6751012930074427,-1.4901007222146854,0.36816101345515007,-0.8621033735906383
participant209,0.3267689292168354,-0.49918354799592113,0.02660603121199646,1.4863991846570854,-0.8989527924230052
participant210,1.1420436865452024,-1.7725196415574511,0.8898844700766313,-0.07904969698651076,0.46825781043816106
participant211,-0.6638886843545482,0.3518216565219901,-0.9484491865931628,1.5570735862396172,2.0690753408162665
participant212,-1.947221896227929,-0.01939332196625171,0.7246171643487075,1.3137839737486188,1.0669706492041793
participant213,-0.6319711711696072,-0.5727057997058119,0.4693328151235839,0.8048992448177025,-0.7689946499728035
participant214,-0.610695503935745,0.18394363238878353,1.0774551455669845,0.41263369173744807,0.515153684382599
participant215,0.5125397123133075,2.418584236927289,-1.1771443398446466,0.4408010450039304,-0.19512507933029805
participant216,0.03414202926599241,-0.31087170312550083,0.07557750762109468,-0.7893835291210254,-0.11737211590822103
participant217,-1.3872822184523332,-0.12600644374751385,0.8577303469460381,0.9190114269177458,0.6391157179715783
participant218,1.4646038213795363,-0.08676399445996474,-0.87871538532343,-0.25471737858477106,-0.9153912132534785
participant219,-0.5487991107578201,0.20959104663515618,0.49315104687012395,0.7065129625950838,0.14743054618159585
participant220,-0.21773659581054772,2.155722346506875,0.5577301519875761,2.018440156874984,-0.4330432190945575
participant221,-0.19557875263989521,1.128658719737415,-0.030308096948726472,-0.23125993393449756,-0.9895933963198131
participant222,0.34429092929038074,-1.6667490521769581,-0.5804140992799941,-2.868715859467142,-0.8784063108539218
participant223,-1.4980142254786555,-0.9211651509138166,-0.4034937492730508,0.12791436211177198,-0.9568978948492876
participant224,0.23129026483445425,1.206023739033339,0.45896510207248964,-0.7816998546491757,0.42864402487970277
participant225,0.7578631727971383,0.7399996165736353,0.12130072311698042,-0.22504350537098056,-8.83444267211226e-5
participant226,0.04082817413716833,2.0111925673434605,-1.130482434024238,0.2135205265739814,0.21706484808017873
participant227,0.7144226533301444,1.9614896268525093,-0.9531148407097438,-0.5726018335890735,-0.19773272772698125
participant228,0.4693999258660898,1.2216113550817485,0.7252071252711373,0.8061691045930326,0.26276128044000197
participant229,-0.44502634274288655,1.4288390898997143,0.17067688892717378,-0.7977904929270753,1.9953038827687073
participant230,0.565535013140087,-0.2144145096843319,-0.11915592780867366,-0.24977504270086232,2.92552355945093
participant231,0.44669629307712955,0.14269608654222465,-2.006751088779446,2.624962615328366,-0.3379211795576851
participant232,-0.25980236790396827,0.5638590982152286,0.33418722221990954,1.3906447355159937,-1.2320251391951853
participant233,0.023223856390035658,1.463479034320083,0.10976920712174354,1.125707927526281,-0.8771357930376446
participant234,-0.9697101972642128,0.002658165188967443,0.09063243487993342,-1.5110812500874178,-0.7910511067890038
participant235,1.5671487908567916,-0.07728617031269513,0.24381586548011486,1.2265323822894798,-0.27953817400786696
participant236,0.031226245907960637,2.3030816123159132,-0.11649401263324319,0.04085950173946662,-1.6072422257431118
participant237,0.1962759006866927,-0.45570769051147997,0.32310436046665203,-1.449041650927609,-0.9223432125174095
participant238,-0.17093701355328084,1.3316657369188252,-0.3019235852123757,-1.4909931310680373,-0.4377955700884758
participant239,0.47945524173258847,-0.6744899360893124,-1.9207348124070516,0.5562615657919521,0.900087236907904
participant240,-0.7473837941652693,-0.9047463520951852,-0.5075039864389124,1.1750799605801778,-0.1513707731647022
participant241,-1.0603114556048483,-0.5273605999629839,-1.9536730445316148,-0.931432622260318,-0.4809820784789114
participant242,0.07008386365548122,-0.48145758524194376,-0.30003963063766304,-0.23215097505041377,-0.516195304850787
participant243,0.05589620898806619,0.5720403058193432,1.2187809582269902,0.30124310853497827,0.2125151921700738
participant244,0.2755815930548644,-0.8098395938152921,-0.28168382451674523,0.14480596275676344,1.0200607056871214
participant245,-0.8865833856174112,-0.6769306193841053,0.37260181362103584,-0.04494551153138754,2.768715590161388
participant246,1.0434479080916115,-0.8857606285094346,-0.5396621539727583,0.9940751872821931,-0.497523675906006
participant247,0.1737543399080243,1.2723178152020225,-2.391975369916264,0.08135176291536492,0.3999654722661273
participant248,-0.30363963227829843,-0.5026176861983664,0.12781474460962974,1.2587631077967276,0.0375087820365899
participant249,-0.3876069093678227,0.8131756431636783,-1.1133536582089734,-1.0953796493576362,0.9725105572182107
participant250,0.01931401425231405,-1.7113227801252628,-0.9508497235956129,1.3253700879575576,-0.5276184640583776
participant251,-0.5220677768101979,-0.8538240389165522,1.499791996368641,-0.23822228149280586,-0.10361068242313015
participant252,-0.3396575068661232,0.559274580061692,1.445984909844897,-0.8229863978803239,-0.4504598902522552
participant253,0.4103881094073659,-1.040887295859803,-0.6367217450083094,0.5619838069347796,-2.4258489213882743
participant254,0.6668233168280971,-0.45884115595778985,-0.7712722738134847,0.35366307867614477,-1.2701004250182037
participant255,-0.33578476899368204,0.42481175144494676,-1.404735825970543,1.1347573969241471,-0.8572498471832115
participant256,-1.552671501723765,-0.1336146529755986,-1.010442588395314,-0.659267165381034,1.2506642099435488
participant257,-1.2846541501013427,0.6731847189896115,0.9783834129021117,2.186270875308914,-1.3786163030752279
participant258,0.6656666676643428,1.0732470475068758,-0.09678135460938549,0.9129538248947534,-0.49219805546295964
participant259,1.605729651689229,-0.10437395746417999,1.4623992291374137,1.2280441834616034,1.9263355990059532
participant260,-0.11757812673847667,-0.0823671862024094,0.3327643744539128,0.2914150322901201,-1.1686653526488437
participant261,0.570770669259229,0.24869261790527009,0.6958663624076858,1.1885023280916804,-0.5752857419467692
participant262,-0.3123792080487849,1.7739630525155659,0.14418559228995623,1.145431288449223,0.5687541586422498
participant263,-0.8468640104400262,0.008078817881040035,-0.31169509918161664,-1.5220156591723564,-0.029567371978033496
participant264,-0.607563778634531,1.8296309181636987,2.374708386278193,0.571076783004304,-1.3056926104385966
participant265,0.5986285725588061,7.628151339095501e-4,-0.2584648730037564,-0.036332356608521965,-0.2811611817006726
participant266,-0.260491893303728,-0.725727578585781,-0.08408835314740672,-0.11886708227685322,0.8006542943306301
participant267,0.04942615751232171,-1.8972734685938977,-1.3084460557029298,-0.04456807132083679,-0.9616353230227671
participant268,-0.25879081633964807,-1.450990980637072,-0.5338048039921779,1.0815476574226506,-0.8752666538936332
participant269,-0.28503723373832823,0.006783711248330132,0.8257417547321716,-1.1579044373200276,1.2651364597170853
participant270,2.1705374770622474,1.0364847790127922,-0.24225988621499805,-0.3944828340383095,0.12676529751253207
participant271,-0.3118180796122699,0.2695968389623963,-0.05808684558946825,0.03265111729043056,0.782773262901036
participant272,0.07331745329085726,1.4842214722433402,-0.2643159963592811,-0.7468869395721919,0.9203146468356198
participant273,-1.6292596977947928,-0.5518152695321756,-0.1768496439550866,0.5083157974841284,-0.14841690710814703
participant274,-1.9006297975901671,-1.6253558795719947,-1.9531898121361118,-1.9416724710629298,-0.5837624686687823
