y1,y2,y3,y4,x1,x3,x4,m1,m3,m4
-1.7797390206125003,0.1405949793238962,-1.6614021607623068,-1.3398981794962015,0.46582831325312507,-0.10656562766377758,-1.5162390251058904,0.8802946753276041,-1.369852362455768,0.5494625543192514
1.2446795467243388,1.8115867069499987,0.34176335691121423,1.4942504453617957,1.858860889188385,1.9104888595492984,2.0820344373351056,1.2807185169063111,-0.5762217055099059,0.10556076615093168
-0.5614614418347726,0.005824738425121545,0.2534114849285387,-2.368812657847596,-3.589550078402451,0.02789099858090075,-0.9479329438462728,1.1912841541906118,1.1172539320095933,-0.23258212046827142
0.34642667740780964,0.09960015341970363,0.8131037170879762,0.3570723199191927,-0.8042385321885129,0.4387284152583149,-0.035327353145667616,-1.3074858992038856,0.5564780537212958,-1.6138030436810613
1.5331150163458593,0.19789673109448863,-0.39663372960651677,1.4036227520383568,0.6664408145283485,0.37243286726894087,0.277202244734641,1.0607591820765034,2.465752056279525,-0.21965825705167286
-0.8796203793288966,-0.45097962570121297,-3.1081683555964235,-1.6203668772112088,-2.1623811938670334,-2.417132687177917,-1.8363302864053441,-3.5251539953252253,-1.4376749146574228,-1.9676203407856867
1.4366680780191845,0.31554092567822867,-1.4832842303666869,-0.6390687783086618,1.5399488790203264,2.903886662758378,0.9277493733569887,-0.9786117627927939,0.7471361785775397,-0.6720682266379822
0.07216372519147951,0.9608535628855367,1.907203420470722,0.9081142635883805,-0.11477184252920898,-0.026187961193654498,2.45604768592893,1.5015349500170472,1.5709272835818493,0.08214893362865233
-1.1588892018331394,-0.9230452765977513,-1.0193098637677114,-1.923209295833349,-1.053500267166517,0.7285330199250799,-0.17858161106241666,2.3558532996922366,1.7660677846437014,-0.25585601861381824
-2.2002181846752187,-3.415661352847343,-2.8908993861889503,-3.9427502794990135,0.8745984591702672,0.0596726218494557,-3.1148971560766907,-0.2760552279327904,-0.36407003650637493,0.5773778824725189
0.5302625363150193,1.384582929250497,1.5251828478556702,1.884237608849702,0.5291531754286991,-0.6432737052449882,1.8584923287485788,0.8399242226070175,2.3452106667055634,2.2837577070419384
0.034883284152979754,-0.09861808070399114,0.7345953401385437,1.671813072804985,-0.213907937409489,0.1938887658223324,-0.47470196258897557,0.9048389644219997,-0.16924558128079759,1.3554371053665362
1.9828686041365176,2.2840669960814397,0.43537202229792643,1.2226995910883118,-0.30139085417294176,0.30315357904440954,-2.533429231468309,0.9092044079585555,-0.5166170205788752,1.2156965731393177
-2.1354329648952595,-1.7619876951942024,0.3969709491964118,0.35084716769259805,-0.39586716727217075,-1.4021667195614915,-1.6898267632292485,-1.2011519402774142,-1.7852691340072888,-2.2171638972668832
-0.9107768834342223,0.10989292929046912,-0.34075025835984896,0.30498136797996855,1.4966214095088937,1.3792579163657313,2.6515463236338075,0.03736782019763524,1.9977926398884023,-1.9671130259416172
-1.2241356483058357,0.6343726525974437,-0.7288771914967669,-0.7540524980778839,2.2947387804525703,-1.360681286891922,1.093339549371276,0.43977763159307126,-0.42862783345082633,-0.37483284933256966
-1.161626548294682,0.26159092482314283,-1.4455102522250232,0.3292099310397338,0.9482736440988415,-0.6219160754365096,1.1542531813925092,-0.49901444603111095,0.693929547001261,-1.1544661719711413
0.4810964308689467,-1.5112394386763208,0.030558858074800965,-1.2960278429124135,0.4758039205599144,1.7220686826057197,-0.5404184151689295,-1.1069627308224557,1.9950780855623764,-0.025014713315536084
-1.0018180436340405,-1.811133725023758,-2.2448130117511584,-1.6978152929894168,-3.5507145223028083,-1.245193161918426,-0.08542171491104246,-2.4693057546263497,0.034182845576341714,-1.2523735665340248
-1.9677775066787226,-0.4811281842084649,-3.250755794402785,-0.8323550179110623,0.6610784304329373,-1.1113749438198492,-1.0819957429215672,-0.015587345571860034,-0.10899517063713135,-1.2519923192498073
0.28560616144048023,-0.3368462244152379,-1.1460168420863672,-1.9391654663249795,0.5138001222738819,-0.8876713008422461,0.132584741187941,1.4422391913447654,0.9293026255796277,-0.2876459949581828
0.9787511560536826,1.4491782970729408,1.0475655485784556,0.6589705572310411,0.45107833055344204,-1.3437715620348976,-0.6048832333329504,-0.7953761350341586,-2.0902890843456845,-1.1270044586409187
0.2751620417576076,-1.0884008962885965,0.21139245453794622,0.32131945132818446,0.4236735237221791,1.2057384698812095,0.13759053229699375,-2.0857233832351216,-0.002214715437491535,-1.4264829525003684
1.3757859309225113,0.8720155749077448,1.3899821183323862,3.30379931391073,2.24504452049979,1.9717521176252655,0.2998274086130126,0.8227358201609508,0.5170742849194194,0.1268932276229242
-2.462901434139753,-2.6996492173008115,-0.1270163876660372,-1.2159565993630546,-2.2970050490538743,-2.144440174727461,-1.489980053335396,-0.25831135468939437,-1.5957943308699227,-2.3252334147426765
1.3751228722329436,-0.1353107774175401,-1.2286479997593633,2.638461221487573,0.8876327061626825,-0.5528788650252556,0.09043634049279062,1.6570674591185168,1.4608145129418315,1.0617129824771911
0.41256269118851757,0.34486016739570424,-0.2753172539113924,0.14422102411080928,-1.2065723261131347,0.04792732662870195,-1.222246314763508,0.7936847402874798,-1.1278113871115765,-0.3644044582523661
1.7876161354611684,1.0758290491625557,0.02213033415960372,-0.1921967210801284,1.8001720361202687,1.4608120430240068,1.5254743775316157,1.4671654818653646,3.145913566387622,-0.6500301793842272
0.09243932063939075,2.2422976971989215,0.8317317551751828,0.6304795327015922,0.25021841325899047,0.3605959010267263,-0.8306715327061365,0.3998766585518656,-1.3471636029012053,-2.738494267917773
-0.9089476110691912,-2.246703353043637,-0.2631529700870319,-2.126222325874507,1.927275239909787,-1.2105308330205988,1.2001234419828501,1.2232368212086389,0.7798228608903642,1.3148383585572003
-0.45454134988358513,-0.7910394719956084,-2.021981094619977,-1.7796202681382653,-0.9823205520161967,-0.577033748804494,-0.2837681968664979,-2.433183930446205,-1.9495139285370162,-1.2606038105580162
-1.1175268071410935,-1.6505227013847055,-0.2920199162317989,0.8773782125245012,-0.8367796512269318,-1.4831674757983384,-1.3139808021802017,-1.7280450537582688,-0.40785174640657285,-0.9799055286533767
1.6482922752441937,-0.005316850885900282,0.514814600270954,0.3824753147441996,0.5910085162452177,0.24595187766354745,2.3233632215018276,1.5090292264732865,0.9626052373583968,-0.8185925443400508
-0.3304943456420657,-1.0290454551958905,-2.610125589412264,-0.13124798400325882,-1.50281176963803,0.1945470514658353,1.086202911837294,0.7244140075283846,0.25443728069692156,1.1541045063543964
1.5710227968248254,-0.937408980531812,-0.21723777704484099,-0.3957694393349315,-0.3334331108070088,-1.4624063134271386,0.1903447285617547,-2.333472933968442,-0.5158619515248544,-0.9338621775967106
