PID,audio,headphones,SDMT
PPT_05,no_audio,speakers,38
PPT_08,white_noise,speakers,41
PPT_13,no_audio,speakers,42
PPT_14,white_noise,speakers,23
PPT_05,white_noise,speakers,32
PPT_22,no_audio,anc_headphones,34
PPT_17,white_noise,anc_headphones,41
PPT_07,no_audio,speakers,44
PPT_27,white_noise,anc_headphones,48
PPT_27,music,anc_headphones,23
PPT_15,no_audio,speakers,37
PPT_08,music,speakers,22
PPT_19,white_noise,anc_headphones,63
PPT_26,music,anc_headphones,23
PPT_25,white_noise,anc_headphones,67
PPT_27,white_noise,anc_headphones,44
PPT_20,music,anc_headphones,33
PPT_08,white_noise,speakers,41
PPT_07,no_audio,speakers,48
PPT_28,no_audio,anc_headphones,37
PPT_08,music,speakers,25
PPT_09,white_noise,speakers,26
PPT_06,no_audio,speakers,29
PPT_15,no_audio,speakers,32
PPT_26,no_audio,anc_headphones,25
PPT_17,no_audio,anc_headphones,30
PPT_05,music,speakers,27
PPT_01,music,speakers,21
PPT_12,white_noise,speakers,28
PPT_18,white_noise,anc_headphones,44
PPT_29,white_noise,anc_headphones,23
PPT_24,music,anc_headphones,31
PPT_30,no_audio,anc_headphones,45
PPT_29,no_audio,anc_headphones,26
PPT_06,no_audio,speakers,43
PPT_23,music,anc_headphones,23
PPT_20,white_noise,anc_headphones,43
PPT_16,music,anc_headphones,39
PPT_27,white_noise,anc_headphones,50
PPT_15,music,speakers,31
PPT_29,music,anc_headphones,22
PPT_12,no_audio,speakers,32
PPT_26,music,anc_headphones,11
PPT_20,no_audio,anc_headphones,38
PPT_20,no_audio,anc_headphones,39
PPT_02,music,speakers,17
PPT_25,music,anc_headphones,39
PPT_09,white_noise,speakers,43
PPT_01,no_audio,speakers,43
PPT_27,no_audio,anc_headphones,30
PPT_13,music,speakers,37
PPT_23,no_audio,anc_headphones,32
PPT_28,music,anc_headphones,29
PPT_26,no_audio,anc_headphones,36
PPT_12,music,speakers,9
PPT_20,music,anc_headphones,32
PPT_28,no_audio,anc_headphones,37
PPT_18,no_audio,anc_headphones,47
PPT_02,music,speakers,32
PPT_23,white_noise,anc_headphones,41
PPT_18,white_noise,anc_headphones,51
PPT_17,white_noise,anc_headphones,37
PPT_15,white_noise,speakers,22
PPT_24,white_noise,anc_headphones,56
PPT_02,music,speakers,25
PPT_25,no_audio,anc_headphones,57
PPT_11,white_noise,speakers,42
PPT_25,white_noise,anc_headphones,51
PPT_01,music,speakers,33
PPT_11,no_audio,speakers,24
PPT_04,no_audio,speakers,29
PPT_19,no_audio,anc_headphones,44
PPT_01,white_noise,speakers,46
PPT_01,music,speakers,34
